((1, 5, 2), (2, 4, 0), 0.81649658092772603)
((1, 5, 2), (3, 4, 0), 0.9128709291752769)
((1, 5, 2), (4, 4, 0), 1.0327955589886446)
((1, 5, 2), (5, 4, 0), 1.169045194450012)
((1, 5, 2), (0, 5, 0), 0.9128709291752769)
((1, 5, 2), (1, 5, 0), 0.93094933625126264)
((1, 5, 2), (2, 5, 0), 0.98319208025017502)
((1, 5, 2), (3, 5, 0), 1.0645812948447542)
((1, 5, 2), (4, 5, 0), 1.169045194450012)
((1, 5, 2), (5, 5, 0), 1.2909944487358056)
((1, 5, 2), (0, 0, 1), 0.18257418583505536)
((1, 5, 2), (1, 0, 1), 0.25819888974716115)
((1, 5, 2), (2, 0, 1), 0.40824829046386302)
((1, 5, 2), (3, 0, 1), 0.57735026918962584)
((1, 5, 2), (4, 0, 1), 0.752772652709081)
((1, 5, 2), (5, 0, 1), 0.93094933625126264)
((1, 5, 2), (0, 1, 1), 0.25819888974716115)
((1, 5, 2), (1, 1, 1), 0.31622776601683789)
((1, 5, 2), (2, 1, 1), 0.44721359549995787)
((1, 5, 2), (3, 1, 1), 0.60553007081949828)
((1, 5, 2), (4, 1, 1), 0.77459666924148329)
((1, 5, 2), (5, 1, 1), 0.94868329805051377)
((1, 5, 2), (0, 2, 1), 0.40824829046386302)
((1, 5, 2), (1, 2, 1), 0.44721359549995787)
((1, 5, 2), (2, 2, 1), 0.54772255750516607)
((1, 5, 2), (3, 2, 1), 0.68313005106397318)
((1, 5, 2), (4, 2, 1), 0.83666002653407556)
((1, 5, 2), (5, 2, 1), 1.0)
((1, 5, 2), (0, 3, 1), 0.57735026918962584)
((1, 5, 2), (1, 3, 1), 0.60553007081949828)
((1, 5, 2), (2, 3, 1), 0.68313005106397318)
((1, 5, 2), (3, 3, 1), 0.79582242575422157)
((1, 5, 2), (4, 3, 1), 0.93094933625126264)
((1, 5, 2), (5, 3, 1), 1.0801234497346435)
((1, 5, 2), (0, 4, 1), 0.752772652709081)
((1, 5, 2), (1, 4, 1), 0.77459666924148329)
((1, 5, 2), (2, 4, 1), 0.83666002653407556)
((1, 5, 2), (3, 4, 1), 0.93094933625126264)
((1, 5, 2), (4, 4, 1), 1.0488088481701516)
((1, 5, 2), (5, 4, 1), 1.1832159566199232)
((1, 5, 2), (0, 5, 1), 0.93094933625126264)
((1, 5, 2), (1, 5, 1), 0.94868329805051377)
((1, 5, 2), (2, 5, 1), 1.0)
((1, 5, 2), (3, 5, 1), 1.0801234497346435)
((1, 5, 2), (4, 5, 1), 1.1832159566199232)
((1, 5, 2), (5, 5, 1), 1.3038404810405297)
((1, 5, 2), (0, 0, 2), 0.36514837167011072)
((1, 5, 2), (1, 0, 2), 0.40824829046386302)
((1, 5, 2), (2, 0, 2), 0.51639777949432231)
((1, 5, 2), (3, 0, 2), 0.65828058860438321)
((1, 5, 2), (4, 0, 2), 0.81649658092772603)
((1, 5, 2), (5, 0, 2), 0.98319208025017502)
((1, 5, 2), (0, 1, 2), 0.40824829046386302)
((1, 5, 2), (1, 1, 2), 0.44721359549995787)
((1, 5, 2), (2, 1, 2), 0.54772255750516607)
((1, 5, 2), (3, 1, 2), 0.68313005106397318)
((1, 5, 2), (4, 1, 2), 0.83666002653407556)
((1, 5, 2), (5, 1, 2), 1.0)
((1, 5, 2), (0, 2, 2), 0.51639777949432231)
((1, 5, 2), (1, 2, 2), 0.54772255750516607)
((1, 5, 2), (2, 2, 2), 0.63245553203367577)
((1, 5, 2), (3, 2, 2), 0.752772652709081)
((1, 5, 2), (4, 2, 2), 0.89442719099991574)
((1, 5, 2), (5, 2, 2), 1.0488088481701516)
((1, 5, 2), (0, 3, 2), 0.65828058860438321)
((1, 5, 2), (1, 3, 2), 0.68313005106397318)
((1, 5, 2), (2, 3, 2), 0.752772652709081)
((1, 5, 2), (3, 3, 2), 0.8563488385776753)
((1, 5, 2), (4, 3, 2), 0.98319208025017502)
((1, 5, 2), (5, 3, 2), 1.1254628677422753)
((1, 5, 2), (0, 4, 2), 0.81649658092772603)
((1, 5, 2), (1, 4, 2), 0.83666002653407556)
((1, 5, 2), (2, 4, 2), 0.89442719099991574)
((1, 5, 2), (3, 4, 2), 0.98319208025017502)
((1, 5, 2), (4, 4, 2), 1.0954451150103321)
((1, 5, 2), (5, 4, 2), 1.2247448713915892)
((1, 5, 2), (0, 5, 2), 0.98319208025017502)
((1, 5, 2), (1, 5, 2), 1.0)
((1, 5, 2), (2, 5, 2), 1.0488088481701516)
((1, 5, 2), (3, 5, 2), 1.1254628677422753)
((1, 5, 2), (4, 5, 2), 1.2247448713915892)
((1, 5, 2), (5, 5, 2), 1.3416407864998738)
((1, 5, 2), (0, 0, 3), 0.54772255750516607)
((1, 5, 2), (1, 0, 3), 0.57735026918962584)
((1, 5, 2), (2, 0, 3), 0.65828058860438321)
((1, 5, 2), (3, 0, 3), 0.77459666924148329)
((1, 5, 2), (4, 0, 3), 0.9128709291752769)
((1, 5, 2), (5, 0, 3), 1.0645812948447542)
((1, 5, 2), (0, 1, 3), 0.57735026918962584)
((1, 5, 2), (1, 1, 3), 0.60553007081949828)
((1, 5, 2), (2, 1, 3), 0.68313005106397318)
((1, 5, 2), (3, 1, 3), 0.79582242575422157)
((1, 5, 2), (4, 1, 3), 0.93094933625126264)
((1, 5, 2), (5, 1, 3), 1.0801234497346435)
((1, 5, 2), (0, 2, 3), 0.65828058860438321)
((1, 5, 2), (1, 2, 3), 0.68313005106397318)
((1, 5, 2), (2, 2, 3), 0.752772652709081)
((1, 5, 2), (3, 2, 3), 0.8563488385776753)
((1, 5, 2), (4, 2, 3), 0.98319208025017502)
((1, 5, 2), (5, 2, 3), 1.1254628677422753)
((1, 5, 2), (0, 3, 3), 0.77459666924148329)
((1, 5, 2), (1, 3, 3), 0.79582242575422157)
((1, 5, 2), (2, 3, 3), 0.8563488385776753)
((1, 5, 2), (3, 3, 3), 0.94868329805051377)
((1, 5, 2), (4, 3, 3), 1.0645812948447542)
((1, 5, 2), (5, 3, 3), 1.1972189997378646)
((1, 5, 2), (0, 4, 3), 0.9128709291752769)
((1, 5, 2), (1, 4, 3), 0.93094933625126264)
((1, 5, 2), (2, 4, 3), 0.98319208025017502)
((1, 5, 2), (3, 4, 3), 1.0645812948447542)
((1, 5, 2), (4, 4, 3), 1.169045194450012)
((1, 5, 2), (5, 4, 3), 1.2909944487358056)
((1, 5, 2), (0, 5, 3), 1.0645812948447542)
((1, 5, 2), (1, 5, 3), 1.0801234497346435)
((1, 5, 2), (2, 5, 3), 1.1254628677422753)
((1, 5, 2), (3, 5, 3), 1.1972189997378646)
((1, 5, 2), (4, 5, 3), 1.2909944487358056)
((1, 5, 2), (5, 5, 3), 1.4023789311975086)
((1, 5, 2), (0, 0, 4), 0.73029674334022143)
((1, 5, 2), (1, 0, 4), 0.752772652709081)
((1, 5, 2), (2, 0, 4), 0.81649658092772603)
((1, 5, 2), (3, 0, 4), 0.9128709291752769)
((1, 5, 2), (4, 0, 4), 1.0327955589886446)
((1, 5, 2), (5, 0, 4), 1.169045194450012)
((1, 5, 2), (0, 1, 4), 0.752772652709081)
((1, 5, 2), (1, 1, 4), 0.77459666924148329)
((1, 5, 2), (2, 1, 4), 0.83666002653407556)
((1, 5, 2), (3, 1, 4), 0.93094933625126264)
((1, 5, 2), (4, 1, 4), 1.0488088481701516)
((1, 5, 2), (5, 1, 4), 1.1832159566199232)
((1, 5, 2), (0, 2, 4), 0.81649658092772603)
((1, 5, 2), (1, 2, 4), 0.83666002653407556)
((1, 5, 2), (2, 2, 4), 0.89442719099991574)
((1, 5, 2), (3, 2, 4), 0.98319208025017502)
((1, 5, 2), (4, 2, 4), 1.0954451150103321)
((1, 5, 2), (5, 2, 4), 1.2247448713915892)
((1, 5, 2), (0, 3, 4), 0.9128709291752769)
((1, 5, 2), (1, 3, 4), 0.93094933625126264)
((1, 5, 2), (2, 3, 4), 0.98319208025017502)
((1, 5, 2), (3, 3, 4), 1.0645812948447542)
((1, 5, 2), (4, 3, 4), 1.169045194450012)
((1, 5, 2), (5, 3, 4), 1.2909944487358056)
((1, 5, 2), (0, 4, 4), 1.0327955589886446)
((1, 5, 2), (1, 4, 4), 1.0488088481701516)
((1, 5, 2), (2, 4, 4), 1.0954451150103321)
((1, 5, 2), (3, 4, 4), 1.169045194450012)
((1, 5, 2), (4, 4, 4), 1.2649110640673515)
((1, 5, 2), (5, 4, 4), 1.3784048752090221)
((1, 5, 2), (0, 5, 4), 1.169045194450012)
((1, 5, 2), (1, 5, 4), 1.1832159566199232)
((1, 5, 2), (2, 5, 4), 1.2247448713915892)
((1, 5, 2), (3, 5, 4), 1.2909944487358056)
((1, 5, 2), (4, 5, 4), 1.3784048752090221)
((1, 5, 2), (5, 5, 4), 1.4832396974191326)
((1, 5, 2), (0, 0, 5), 0.9128709291752769)
((1, 5, 2), (1, 0, 5), 0.93094933625126264)
((1, 5, 2), (2, 0, 5), 0.98319208025017502)
((1, 5, 2), (3, 0, 5), 1.0645812948447542)
((1, 5, 2), (4, 0, 5), 1.169045194450012)
((1, 5, 2), (5, 0, 5), 1.2909944487358056)
((1, 5, 2), (0, 1, 5), 0.93094933625126264)
((1, 5, 2), (1, 1, 5), 0.94868329805051377)
((1, 5, 2), (2, 1, 5), 1.0)
((1, 5, 2), (3, 1, 5), 1.0801234497346435)
((1, 5, 2), (4, 1, 5), 1.1832159566199232)
((1, 5, 2), (5, 1, 5), 1.3038404810405297)
((1, 5, 2), (0, 2, 5), 0.98319208025017502)
((1, 5, 2), (1, 2, 5), 1.0)
((1, 5, 2), (2, 2, 5), 1.0488088481701516)
((1, 5, 2), (3, 2, 5), 1.1254628677422753)
((1, 5, 2), (4, 2, 5), 1.2247448713915892)
((1, 5, 2), (5, 2, 5), 1.3416407864998738)
((1, 5, 2), (0, 3, 5), 1.0645812948447542)
((1, 5, 2), (1, 3, 5), 1.0801234497346435)
((1, 5, 2), (2, 3, 5), 1.1254628677422753)
((1, 5, 2), (3, 3, 5), 1.1972189997378646)
((1, 5, 2), (4, 3, 5), 1.2909944487358056)
((1, 5, 2), (5, 3, 5), 1.4023789311975086)
((1, 5, 2), (0, 4, 5), 1.169045194450012)
((1, 5, 2), (1, 4, 5), 1.1832159566199232)
((1, 5, 2), (2, 4, 5), 1.2247448713915892)
((1, 5, 2), (3, 4, 5), 1.2909944487358056)
((1, 5, 2), (4, 4, 5), 1.3784048752090221)
((1, 5, 2), (5, 4, 5), 1.4832396974191326)
((1, 5, 2), (0, 5, 5), 1.2909944487358056)
((1, 5, 2), (1, 5, 5), 1.3038404810405297)
((1, 5, 2), (2, 5, 5), 1.3416407864998738)
((1, 5, 2), (3, 5, 5), 1.4023789311975086)
((1, 5, 2), (4, 5, 5), 1.4832396974191326)
((1, 5, 2), (5, 5, 5), 1.5811388300841898)
((2, 5, 2), (1, 0, 0), 0.17407765595569785)
((2, 5, 2), (2, 0, 0), 0.3481553119113957)
((2, 5, 2), (3, 0, 0), 0.5222329678670935)
((2, 5, 2), (4, 0, 0), 0.69631062382279141)
((2, 5, 2), (5, 0, 0), 0.8703882797784892)
((2, 5, 2), (0, 1, 0), 0.17407765595569785)
((2, 5, 2), (1, 1, 0), 0.24618298195866548)
((2, 5, 2), (2, 1, 0), 0.38924947208076149)
((2, 5, 2), (3, 1, 0), 0.55048188256318031)
((2, 5, 2), (4, 1, 0), 0.71774056256527341)
((2, 5, 2), (5, 1, 0), 0.88762536459859454)
((2, 5, 2), (0, 2, 0), 0.3481553119113957)
((2, 5, 2), (1, 2, 0), 0.38924947208076149)
((2, 5, 2), (2, 2, 0), 0.49236596391733095)
((2, 5, 2), (3, 2, 0), 0.62764591446084783)
((2, 5, 2), (4, 2, 0), 0.77849894416152299)
((2, 5, 2), (5, 2, 0), 0.93743686656109204)
((2, 5, 2), (0, 3, 0), 0.5222329678670935)
((2, 5, 2), (1, 3, 0), 0.55048188256318031)
((2, 5, 2), (2, 3, 0), 0.62764591446084783)
((2, 5, 2), (3, 3, 0), 0.73854894587599629)
((2, 5, 2), (4, 3, 0), 0.8703882797784892)
((2, 5, 2), (5, 3, 0), 1.0150384378451047)
((2, 5, 2), (0, 4, 0), 0.69631062382279141)
((2, 5, 2), (1, 4, 0), 0.71774056256527341)
((2, 5, 2), (2, 4, 0), 0.77849894416152299)
((2, 5, 2), (3, 4, 0), 0.8703882797784892)
((2, 5, 2), (4, 4, 0), 0.9847319278346619)
((2, 5, 2), (5, 4, 0), 1.1146408580454255)
((2, 5, 2), (0, 5, 0), 0.8703882797784892)
((2, 5, 2), (1, 5, 0), 0.88762536459859454)
((2, 5, 2), (2, 5, 0), 0.93743686656109204)
((2, 5, 2), (3, 5, 0), 1.0150384378451047)
((2, 5, 2), (4, 5, 0), 1.1146408580454255)
((2, 5, 2), (5, 5, 0), 1.2309149097933274)
((2, 5, 2), (0, 0, 1), 0.17407765595569785)
((2, 5, 2), (1, 0, 1), 0.24618298195866548)
((2, 5, 2), (2, 0, 1), 0.38924947208076149)
((2, 5, 2), (3, 0, 1), 0.55048188256318031)
((2, 5, 2), (4, 0, 1), 0.71774056256527341)
((2, 5, 2), (5, 0, 1), 0.88762536459859454)
((2, 5, 2), (0, 1, 1), 0.24618298195866548)
((2, 5, 2), (1, 1, 1), 0.30151134457776363)
((2, 5, 2), (2, 1, 1), 0.42640143271122083)
((2, 5, 2), (3, 1, 1), 0.57735026918962573)
((2, 5, 2), (4, 1, 1), 0.73854894587599629)
((2, 5, 2), (5, 1, 1), 0.90453403373329089)
((2, 5, 2), (0, 2, 1), 0.38924947208076149)
((2, 5, 2), (1, 2, 1), 0.42640143271122083)
((2, 5, 2), (2, 2, 1), 0.5222329678670935)
((2, 5, 2), (3, 2, 1), 0.6513389472789296)
((2, 5, 2), (4, 2, 1), 0.7977240352174656)
((2, 5, 2), (5, 2, 1), 0.95346258924559235)
((2, 5, 2), (0, 3, 1), 0.55048188256318031)
((2, 5, 2), (1, 3, 1), 0.57735026918962573)
((2, 5, 2), (2, 3, 1), 0.6513389472789296)
((2, 5, 2), (3, 3, 1), 0.75878691063932824)
((2, 5, 2), (4, 3, 1), 0.88762536459859454)
((2, 5, 2), (5, 3, 1), 1.0298573010888745)
((2, 5, 2), (0, 4, 1), 0.71774056256527341)
((2, 5, 2), (1, 4, 1), 0.73854894587599629)
((2, 5, 2), (2, 4, 1), 0.7977240352174656)
((2, 5, 2), (3, 4, 1), 0.88762536459859454)
((2, 5, 2), (4, 4, 1), 1.0)
((2, 5, 2), (5, 4, 1), 1.1281521496355325)
((2, 5, 2), (0, 5, 1), 0.88762536459859454)
((2, 5, 2), (1, 5, 1), 0.90453403373329089)
((2, 5, 2), (2, 5, 1), 0.95346258924559235)
((2, 5, 2), (3, 5, 1), 1.0298573010888745)
((2, 5, 2), (4, 5, 1), 1.1281521496355325)
((2, 5, 2), (5, 5, 1), 1.2431631210161223)
((2, 5, 2), (0, 0, 2), 0.3481553119113957)
((2, 5, 2), (1, 0, 2), 0.38924947208076149)
((2, 5, 2), (2, 0, 2), 0.49236596391733095)
((2, 5, 2), (3, 0, 2), 0.62764591446084783)
((2, 5, 2), (4, 0, 2), 0.77849894416152299)
((2, 5, 2), (5, 0, 2), 0.93743686656109204)
((2, 5, 2), (0, 1, 2), 0.38924947208076149)
((2, 5, 2), (1, 1, 2), 0.42640143271122083)
((2, 5, 2), (2, 1, 2), 0.5222329678670935)
((2, 5, 2), (3, 1, 2), 0.6513389472789296)
((2, 5, 2), (4, 1, 2), 0.7977240352174656)
((2, 5, 2), (5, 1, 2), 0.95346258924559235)
((2, 5, 2), (0, 2, 2), 0.49236596391733095)
((2, 5, 2), (1, 2, 2), 0.5222329678670935)
((2, 5, 2), (2, 2, 2), 0.60302268915552726)
((2, 5, 2), (3, 2, 2), 0.71774056256527341)
((2, 5, 2), (4, 2, 2), 0.85280286542244166)
((2, 5, 2), (5, 2, 2), 1.0)
((2, 5, 2), (0, 3, 2), 0.62764591446084783)
((2, 5, 2), (1, 3, 2), 0.6513389472789296)
((2, 5, 2), (2, 3, 2), 0.71774056256527341)
((2, 5, 2), (3, 3, 2), 0.81649658092772603)
((2, 5, 2), (4, 3, 2), 0.93743686656109204)
((2, 5, 2), (5, 3, 2), 1.0730867399773196)
((2, 5, 2), (0, 4, 2), 0.77849894416152299)
((2, 5, 2), (1, 4, 2), 0.7977240352174656)
((2, 5, 2), (2, 4, 2), 0.85280286542244166)
((2, 5, 2), (3, 4, 2), 0.93743686656109204)
((2, 5, 2), (4, 4, 2), 1.044465935734187)
((2, 5, 2), (5, 4, 2), 1.1677484162422844)
((2, 5, 2), (0, 5, 2), 0.93743686656109204)
((2, 5, 2), (1, 5, 2), 0.95346258924559235)
((2, 5, 2), (2, 5, 2), 1.0)
((2, 5, 2), (3, 5, 2), 1.0730867399773196)
((2, 5, 2), (4, 5, 2), 1.1677484162422844)
((2, 5, 2), (5, 5, 2), 1.2792042981336627)
((2, 5, 2), (0, 0, 3), 0.5222329678670935)
((2, 5, 2), (1, 0, 3), 0.55048188256318031)
((2, 5, 2), (2, 0, 3), 0.62764591446084783)
((2, 5, 2), (3, 0, 3), 0.73854894587599629)
((2, 5, 2), (4, 0, 3), 0.8703882797784892)
((2, 5, 2), (5, 0, 3), 1.0150384378451047)
((2, 5, 2), (0, 1, 3), 0.55048188256318031)
((2, 5, 2), (1, 1, 3), 0.57735026918962573)
((2, 5, 2), (2, 1, 3), 0.6513389472789296)
((2, 5, 2), (3, 1, 3), 0.75878691063932824)
((2, 5, 2), (4, 1, 3), 0.88762536459859454)
((2, 5, 2), (5, 1, 3), 1.0298573010888745)
((2, 5, 2), (0, 2, 3), 0.62764591446084783)
((2, 5, 2), (1, 2, 3), 0.6513389472789296)
((2, 5, 2), (2, 2, 3), 0.71774056256527341)
((2, 5, 2), (3, 2, 3), 0.81649658092772603)
((2, 5, 2), (4, 2, 3), 0.93743686656109204)
((2, 5, 2), (5, 2, 3), 1.0730867399773196)
((2, 5, 2), (0, 3, 3), 0.73854894587599629)
((2, 5, 2), (1, 3, 3), 0.75878691063932824)
((2, 5, 2), (2, 3, 3), 0.81649658092772603)
((2, 5, 2), (3, 3, 3), 0.90453403373329089)
((2, 5, 2), (4, 3, 3), 1.0150384378451047)
((2, 5, 2), (5, 3, 3), 1.1415035273840826)
((2, 5, 2), (0, 4, 3), 0.8703882797784892)
((2, 5, 2), (1, 4, 3), 0.88762536459859454)
((2, 5, 2), (2, 4, 3), 0.93743686656109204)
((2, 5, 2), (3, 4, 3), 1.0150384378451047)
((2, 5, 2), (4, 4, 3), 1.1146408580454255)
((2, 5, 2), (5, 4, 3), 1.2309149097933274)
((2, 5, 2), (0, 5, 3), 1.0150384378451047)
((2, 5, 2), (1, 5, 3), 1.0298573010888745)
((2, 5, 2), (2, 5, 3), 1.0730867399773196)
((2, 5, 2), (3, 5, 3), 1.1415035273840826)
((2, 5, 2), (4, 5, 3), 1.2309149097933274)
((2, 5, 2), (5, 5, 3), 1.3371158468430429)
((2, 5, 2), (0, 0, 4), 0.69631062382279141)
((2, 5, 2), (1, 0, 4), 0.71774056256527341)
((2, 5, 2), (2, 0, 4), 0.77849894416152299)
((2, 5, 2), (3, 0, 4), 0.8703882797784892)
((2, 5, 2), (4, 0, 4), 0.9847319278346619)
((2, 5, 2), (5, 0, 4), 1.1146408580454255)
((2, 5, 2), (0, 1, 4), 0.71774056256527341)
((2, 5, 2), (1, 1, 4), 0.73854894587599629)
((2, 5, 2), (2, 1, 4), 0.7977240352174656)
((2, 5, 2), (3, 1, 4), 0.88762536459859454)
((2, 5, 2), (4, 1, 4), 1.0)
((2, 5, 2), (5, 1, 4), 1.1281521496355325)
((2, 5, 2), (0, 2, 4), 0.77849894416152299)
((2, 5, 2), (1, 2, 4), 0.7977240352174656)
((2, 5, 2), (2, 2, 4), 0.85280286542244166)
((2, 5, 2), (3, 2, 4), 0.93743686656109204)
((2, 5, 2), (4, 2, 4), 1.044465935734187)
((2, 5, 2), (5, 2, 4), 1.1677484162422844)
((2, 5, 2), (0, 3, 4), 0.8703882797784892)
((2, 5, 2), (1, 3, 4), 0.88762536459859454)
((2, 5, 2), (2, 3, 4), 0.93743686656109204)
((2, 5, 2), (3, 3, 4), 1.0150384378451047)
((2, 5, 2), (4, 3, 4), 1.1146408580454255)
((2, 5, 2), (5, 3, 4), 1.2309149097933274)
((2, 5, 2), (0, 4, 4), 0.9847319278346619)
((2, 5, 2), (1, 4, 4), 1.0)
((2, 5, 2), (2, 4, 4), 1.044465935734187)
((2, 5, 2), (3, 4, 4), 1.1146408580454255)
((2, 5, 2), (4, 4, 4), 1.2060453783110545)
((2, 5, 2), (5, 4, 4), 1.3142574813455419)
((2, 5, 2), (0, 5, 4), 1.1146408580454255)
((2, 5, 2), (1, 5, 4), 1.1281521496355325)
((2, 5, 2), (2, 5, 4), 1.1677484162422844)
((2, 5, 2), (3, 5, 4), 1.2309149097933274)
((2, 5, 2), (4, 5, 4), 1.3142574813455419)
((2, 5, 2), (5, 5, 4), 1.4142135623730951)
((2, 5, 2), (0, 0, 5), 0.8703882797784892)
((2, 5, 2), (1, 0, 5), 0.88762536459859454)
((2, 5, 2), (2, 0, 5), 0.93743686656109204)
((2, 5, 2), (3, 0, 5), 1.0150384378451047)
((2, 5, 2), (4, 0, 5), 1.1146408580454255)
((2, 5, 2), (5, 0, 5), 1.2309149097933274)
((2, 5, 2), (0, 1, 5), 0.88762536459859454)
((2, 5, 2), (1, 1, 5), 0.90453403373329089)
((2, 5, 2), (2, 1, 5), 0.95346258924559235)
((2, 5, 2), (3, 1, 5), 1.0298573010888745)
((2, 5, 2), (4, 1, 5), 1.1281521496355325)
((2, 5, 2), (5, 1, 5), 1.2431631210161223)
((2, 5, 2), (0, 2, 5), 0.93743686656109204)
((2, 5, 2), (1, 2, 5), 0.95346258924559235)
((2, 5, 2), (2, 2, 5), 1.0)
((2, 5, 2), (3, 2, 5), 1.0730867399773196)
((2, 5, 2), (4, 2, 5), 1.1677484162422844)
((2, 5, 2), (5, 2, 5), 1.2792042981336627)
((2, 5, 2), (0, 3, 5), 1.0150384378451047)
((2, 5, 2), (1, 3, 5), 1.0298573010888745)
((2, 5, 2), (2, 3, 5), 1.0730867399773196)
((2, 5, 2), (3, 3, 5), 1.1415035273840826)
((2, 5, 2), (4, 3, 5), 1.2309149097933274)
((2, 5, 2), (5, 3, 5), 1.3371158468430429)
((2, 5, 2), (0, 4, 5), 1.1146408580454255)
((2, 5, 2), (1, 4, 5), 1.1281521496355325)
((2, 5, 2), (2, 4, 5), 1.1677484162422844)
((2, 5, 2), (3, 4, 5), 1.2309149097933274)
((2, 5, 2), (4, 4, 5), 1.3142574813455419)
((2, 5, 2), (5, 4, 5), 1.4142135623730951)
((2, 5, 2), (0, 5, 5), 1.2309149097933274)
((2, 5, 2), (1, 5, 5), 1.2431631210161223)
((2, 5, 2), (2, 5, 5), 1.2792042981336627)
((2, 5, 2), (3, 5, 5), 1.3371158468430429)
((2, 5, 2), (4, 5, 5), 1.4142135623730951)
((2, 5, 2), (5, 5, 5), 1.5075567228888183)
((3, 5, 2), (1, 0, 0), 0.16222142113076254)
((3, 5, 2), (2, 0, 0), 0.32444284226152509)
((3, 5, 2), (3, 0, 0), 0.48666426339228763)
((3, 5, 2), (4, 0, 0), 0.64888568452305018)
((3, 5, 2), (5, 0, 0), 0.81110710565381272)
((3, 5, 2), (0, 1, 0), 0.16222142113076254)
((3, 5, 2), (1, 1, 0), 0.2294157338705618)
((3, 5, 2), (2, 1, 0), 0.36273812505500586)
((3, 5, 2), (3, 1, 0), 0.5129891760425771)
((3, 5, 2), (4, 1, 0), 0.66885605405993875)
((3, 5, 2), (5, 1, 0), 0.82717019186851115)
((3, 5, 2), (0, 2, 0), 0.32444284226152509)
((3, 5, 2), (1, 2, 0), 0.36273812505500586)
((3, 5, 2), (2, 2, 0), 0.4588314677411236)
((3, 5, 2), (3, 2, 0), 0.58489765186560183)
((3, 5, 2), (4, 2, 0), 0.72547625011001171)
((3, 5, 2), (5, 2, 0), 0.87358908803672797)
((3, 5, 2), (0, 3, 0), 0.48666426339228763)
((3, 5, 2), (1, 3, 0), 0.5129891760425771)
((3, 5, 2), (2, 3, 0), 0.58489765186560183)
((3, 5, 2), (3, 3, 0), 0.68824720161168529)
((3, 5, 2), (4, 3, 0), 0.81110710565381272)
((3, 5, 2), (5, 3, 0), 0.94590530292691744)
((3, 5, 2), (0, 4, 0), 0.64888568452305018)
((3, 5, 2), (1, 4, 0), 0.66885605405993875)
((3, 5, 2), (2, 4, 0), 0.72547625011001171)
((3, 5, 2), (3, 4, 0), 0.81110710565381272)
((3, 5, 2), (4, 4, 0), 0.9176629354822472)
((3, 5, 2), (5, 4, 0), 1.0387239134731869)
((3, 5, 2), (0, 5, 0), 0.81110710565381272)
((3, 5, 2), (1, 5, 0), 0.82717019186851115)
((3, 5, 2), (2, 5, 0), 0.87358908803672797)
((3, 5, 2), (3, 5, 0), 0.94590530292691744)
((3, 5, 2), (4, 5, 0), 1.0387239134731869)
((3, 5, 2), (5, 5, 0), 1.147078669352809)
((3, 5, 2), (0, 0, 1), 0.16222142113076254)
((3, 5, 2), (1, 0, 1), 0.2294157338705618)
((3, 5, 2), (2, 0, 1), 0.36273812505500586)
((3, 5, 2), (3, 0, 1), 0.5129891760425771)
((3, 5, 2), (4, 0, 1), 0.66885605405993875)
((3, 5, 2), (5, 0, 1), 0.82717019186851115)
((3, 5, 2), (0, 1, 1), 0.2294157338705618)
((3, 5, 2), (1, 1, 1), 0.28097574347450821)
((3, 5, 2), (2, 1, 1), 0.39735970711951313)
((3, 5, 2), (3, 1, 1), 0.53802758684897034)
((3, 5, 2), (4, 1, 1), 0.68824720161168529)
((3, 5, 2), (5, 1, 1), 0.84292723042352469)
((3, 5, 2), (0, 2, 1), 0.36273812505500586)
((3, 5, 2), (1, 2, 1), 0.39735970711951313)
((3, 5, 2), (2, 2, 1), 0.48666426339228763)
((3, 5, 2), (3, 2, 1), 0.60697697866688405)
((3, 5, 2), (4, 2, 1), 0.7433919416750282)
((3, 5, 2), (5, 2, 1), 0.88852331663863859)
((3, 5, 2), (0, 3, 1), 0.5129891760425771)
((3, 5, 2), (1, 3, 1), 0.53802758684897034)
((3, 5, 2), (2, 3, 1), 0.60697697866688405)
((3, 5, 2), (3, 3, 1), 0.70710678118654768)
((3, 5, 2), (4, 3, 1), 0.82717019186851115)
((3, 5, 2), (5, 3, 1), 0.95971486993739319)
((3, 5, 2), (0, 4, 1), 0.66885605405993875)
((3, 5, 2), (1, 4, 1), 0.68824720161168529)
((3, 5, 2), (2, 4, 1), 0.7433919416750282)
((3, 5, 2), (3, 4, 1), 0.82717019186851115)
((3, 5, 2), (4, 4, 1), 0.93189111629609334)
((3, 5, 2), (5, 4, 1), 1.0513149660756937)
((3, 5, 2), (0, 5, 1), 0.82717019186851115)
((3, 5, 2), (1, 5, 1), 0.84292723042352469)
((3, 5, 2), (2, 5, 1), 0.88852331663863859)
((3, 5, 2), (3, 5, 1), 0.95971486993739319)
((3, 5, 2), (4, 5, 1), 1.0513149660756937)
((3, 5, 2), (5, 5, 1), 1.1584926685818495)
((3, 5, 2), (0, 0, 2), 0.32444284226152509)
((3, 5, 2), (1, 0, 2), 0.36273812505500586)
((3, 5, 2), (2, 0, 2), 0.4588314677411236)
((3, 5, 2), (3, 0, 2), 0.58489765186560183)
((3, 5, 2), (4, 0, 2), 0.72547625011001171)
((3, 5, 2), (5, 0, 2), 0.87358908803672797)
((3, 5, 2), (0, 1, 2), 0.36273812505500586)
((3, 5, 2), (1, 1, 2), 0.39735970711951313)
((3, 5, 2), (2, 1, 2), 0.48666426339228763)
